Year,Series,Value
2018,Number of local governments (number),143
2019,Number of local governments (number),143
2018,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number),0
2019,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number),0
2018,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),0
2019,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),0
